fill	x	y	showSelectedlegendfill
#FFFFFF	1.79646148411469	0.0670009402291583	max
#FFFFFF	1.86729967178777	0.365590882091904	max
#FFFFFF	1.7843718091207	1.96846097632636	max
#FFFFFF	1.75346059894141	0.6988451632262	max
#FFFFFF	1.69737287371485	1.66633348011723	max
#FFFFFF	1.70273474429601	1.8474077270499	max
#FFFFFF	1.86872738718107	1.91363364418324	max
#FFFFFF	1.79686064611672	0.903131089798711	max
#FFFFFF	1.70791632199672	0.966413227672995	max
#FFFFFF	1.69737287371485	1.45718633623486	max
#FFFFFF	1.70718670661173	1.6250296642299	max
#FFFFFF	2.15569735632167	5.99560703962612	max
#FFFFFF	2.16205316619808	5.34957083832281	max
#FFFFFF	2.02479506378288	4.40895989061435	max
#FFFFFF	2.15569735632167	5.30555343594845	max
#FFFFFF	2.16205316619808	5.67839425408406	max
#FFFFFF	2.02479506378288	4.7856236971503	max
#FFFFFF	2.15569735632167	3.51424679358608	max
#FFFFFF	1.86872738718107	0.513667465953807	max
#FFFFFF	1.70718670661173	-0.00460949939986941	max
#FFFFFF	1.70198007088883	-1.45525182574808	max
#FFFFFF	2.15569735632167	4.48982053307759	max
#FFFFFF	2.09041297567357	3.12614998499344	max
#FFFFFF	2.13869841791884	5.78923805915861	max
#FFFFFF	2.09041297567357	5.63750407881593	max
#FFFFFF	2.02479506378288	5.10227955412241	max
#FFFFFF	1.86512913940915	1.45953215376755	max
#FFFFFF	1.79565978525711	1.62396116768187	max
#FFFFFF	1.78480613289032	1.81698701243117	max
#FFFFFF	1.70571699287209	0.713186634850436	max
#FFFFFF	2.09041297567357	6.12283464327781	max
#FFFFFF	2.02479506378288	1.66853638023872	max
#FFFFFF	2.13869841791884	3.49828453972798	max
#FFFFFF	2.15569735632167	6.19803424514042	max
#FFFFFF	2.13413928302383	4.38500760789859	max
#FFFFFF	2.02479506378288	3.91175346276134	max
#FFFFFF	1.75346059894141	0.640215513050409	max
#FFFFFF	1.7064536073164	0.745614947857665	max
